"title","sum"
"Boondock Ballroom",NULL
"Butch Panther",NULL
"Catch Amistad",NULL
"Chinatown Gladiator",NULL
"Chocolate Duck",NULL
"Commandments Express",NULL
"Crossing Divorce",NULL
"Crowds Telemark",NULL
"Crystal Breaking",NULL
"Dazed Punk",NULL
"Deliverance Mulholland",NULL
"Firehouse Vietnam",NULL
"Floats Garden",NULL
"Frankenstein Stranger",NULL
"Gladiator Westward",NULL
"Gump Date",NULL
"Hate Handicap",NULL
"Hocus Frida",NULL
"Kentuckian Giant",NULL
"Kill Brotherhood",NULL
"Muppet Mile",NULL
"Order Betrayed",NULL
"Pearl Destiny",NULL
"Perdition Fargo",NULL
"Psycho Shrunk",NULL
"Raiders Antitrust",NULL
"Rainbow Shock",NULL
"Roof Champion",NULL
"Sister Freddy",NULL
"Sky Miracle",NULL
"Suicides Silence",NULL
"Tadpole Park",NULL
"Treasure Command",NULL
"Villain Desperate",NULL
"Volume House",NULL
"Wake Jaws",NULL
"Walls Artist",NULL
